
* Processing the grid command...
* Setting nx to 601 to be consistent with h=50
* Setting ny to 601 to be consistent with h=50
* Setting nz to 341 to be consistent with h=50

Global grid sizes (without ghost points)
Grid         h        Nx        Ny        Nz       Points
   0        50       601       601       341    123169541
Total number of grid points (without ghost points): 1.2317e+08

Done reading input file 
 no GPUs found
----------------------------------------------------
 Making Output Directory: loh2-results/
		
... Done!
----------------------------------------------------
number of grid point  sources = 691200
number of unique g.p. sources = 82656
setup of sources done
Running on 128 MPI tasks
Using OpenMP with 2 threads per MPI task
starting at time 0 at cycle 1
Time step 1 t= 0.0083877
Time step 101 t= 0.847157
Time step 201 t= 1.68593
Time step 301 t= 2.5247
Time step 401 t= 3.36348
Time step 501 t= 4.20226
Time step 601 t= 5.04101
Time step 701 t= 5.87977
Time step 801 t= 6.71853
Time step 901 t= 7.55728
Writing ASCII USGS file, of size 1001: loh2-results/sta10.txt
Time step 1001 t= 8.39604
Time step 1073 t= 8.99994
   Execution time, solver phase 2 minutes 5.30227 seconds 
Writing ASCII USGS file, of size 1074: loh2-results/sta10.txt

----------------------------------------
          Execution time summary 
Processor  Total      BC comm    BC phys    Scheme     Supergrid  Forcing 
0          125.06     11.722     2.3708     82.075     14.587     3.9954     
1          125.06     13.478     1.6737     81.913     14.683     3.9182     
2          125.06     15.667     1.7088     81.627     14.621     3.9868     
3          125.06     16.037     1.7867     81.872     14.688     4.1052     
4          125.06     12.095     1.8043     86.049     14.743     4.0755     
5          125.06     16.533     1.8118     81.523     14.738     4.1605     
6          125.06     16.201     1.7353     82.052     14.632     3.9907     
7          125.06     17.106     1.7807     81.75      14.674     4.1004     
8          125.06     12.589     1.8785     86.199     14.817     4.2438     
9          125.06     21.33      1.8168     78.46      14.128     3.966      
10         125.06     20.323     1.7099     78.615     14.154     4.096      
11         125.06     18.108     1.6483     79.114     14.089     3.9572     
12         125.06     13.79      1.6446     83.464     14.323     3.9989     
13         125.06     18.875     1.6428     78.55      14.157     3.9831     
14         125.06     18.45      1.6347     78.27      14.111     3.9323     
15         125.06     15.003     2.2958     77.87      14.069     3.914      
16         125.06     16.501     1.3015     78.552     14.19      3.9536     
17         125.06     18.313     0.64022    78.298     14.213     3.9427     
18         125.06     19.687     0.65207    78.766     14.221     4.0685     
19         125.06     21.573     0.65563    77.942     14.19      4.1156     
